"ID","text","publication_date","extracted_url","best_common","best_common_prob","best_full","best_full_prob","best_name","best_name_prob","article_count","duplicate_urls","duplicate_names","low_prob","review_low_prob","review_dup_urls","review_dup_names","review_notes_low_prob","review_notes_dup_urls","review_notes_dup_names"
"25270086","","10/1/2014","http://pigd.ahau.edu.cn","PIGD",0.992457569,"Poaceae Intronless Genes Database",0.982717186,"PIGD",0.992457569,1,"","","","","","","",NA,""
"30147056","","1/1/2018","http://pimbase.kalis-amts.de","PIMBase",0.997270882,"",0,"PIMBase",0.997270882,1,"","","","","","","",NA,""
"30245835","","9/17/2018","http://pineapple.angiosperms.org/pineapple/html/index.html","PGD",0.995591462,"Pineapple Genomics Database",0.916814101,"PGD",0.995591462,1,"","27616775","","","","do not merge","",NA,""
"34107869","","6/9/2021","http://pinir.ncl.res.in","PINIR",0.995020032,"Pin-II type PIs Information Resource",0.970687181,"PINIR",0.995020032,1,"","","","","","","",NA,""
"30053269","","1/1/2018","http://pitdb.org","PITDB",0.992001295,"",0,"PITDB",0.992001295,1,"","","","","","","",NA,""
"34303324","","7/26/2021","http://pitgroup.org/amyloid","PDB",0.981093069,"Data Bank",0.642776877,"PDB",0.981093069,1,"","34865074, 32558264, 28296894, 27450113","","","","do not merge","",NA,""
"24344970","","12/18/2013","http://pkuxxj.pku.edu.cn/CVDHD","CVDHD",0.995064616,"cardiovascular disease herbal database",0.954253152,"CVDHD",0.995064616,1,"","","","","","","",NA,""
"30101318","","1/1/2018","http://planc-te.cp.utfpr.edu.br","PlaNC-TE",0.996604753,"",0,"PlaNC-TE",0.996604753,1,"","","","","","","",NA,""
"23688397","","5/20/2013","http://planex.plantbioinformatics.org","PLANEX",0.997026294,"PLAnt co-EXpression database",0.942242801,"PLANEX",0.997026294,1,"","","","","","","",NA,""
"23426257","","2/19/2013","http://planform.daniel-lobo.com","Planform",0.994146824,"lanarian",0.698465049,"Planform",0.994146824,1,"","","","","","","",NA,""
"26578570, 30496475","","1/1/2019","http://planmine.mpi-cbg.de","PlanMine",0.994910002,"",0,"PlanMine",0.994910002,1,"","","","","","","",NA,""
"25435546","","11/29/2014","http://plant-pras.riken.jp","Plant-PrAS",0.983476034,"Plant Protein Annotation Suite database",0.848614266,"Plant-PrAS",0.983476034,1,"","","","","","","",NA,""
"34403192","","10/27/2021","http://plantcyc.org","",0,"Plant Metabolic Network",0.702312887,"Plant Metabolic Network",0.702312887,1,"","","low_prob_best_name","do not remove","","","",NA,""
"26400163","","9/22/2015","http://plantdhs.org","PlantDHS",0.996344864,"",0,"PlantDHS",0.996344864,1,"","","","","","","",NA,""
"37526283","JGI Plant Gene Atlas: an updateable transcriptome resource to improve functional gene descriptions across the plant kingdom. Gene functional descriptions offer a crucial line of evidence for candidate genes underlying trait variation. Conversely, plant responses to environmental cues represent important resources to decipher gene function and subsequently provide molecular targets for plant improvement through gene editing. However, biological roles of large proportions of genes across the plant phylogeny are poorly annotated. Here we describe the Joint Genome Institute (JGI) Plant Gene Atlas, an updateable data resource consisting of transcript abundance assays spanning 18 diverse species. To integrate across these diverse genotypes, we analyzed expression profiles, built gene clusters that exhibited tissue/condition specific expression, and tested for transcriptional response to environmental queues. We discovered extensive phylogenetically constrained and condition-specific expression profiles for genes without any previously documented functional annotation. Such conserved expression patterns and tightly co-expressed gene clusters let us assign expression derived additional biological information to 64ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 495 genes with otherwise unknown functions. The ever-expanding Gene Atlas resource is available at JGI Plant Gene Atlas (https://plantgeneatlas.jgi.doe.gov) and Phytozome (https://phytozome.jgi.doe.gov/), providing bulk access to data and user-specified queries of gene sets. Combined, these web interfaces let users access differentially expressed genes, track orthologs across the Gene Atlas plants, graphically represent co-expressed genes, and visualize gene ontology and pathway enrichments.","9/1/2023","http://plantgeneatlas.jgi.doe.gov, http://phytozome.jgi.doe.gov","GI",0.909463167190552,"",0,"GI",0.909463167,1,"","","low_prob_best_name","remove","","","FALSE POS: PARTIAL NAME",NA,""
"26657893","","12/12/2015","http://plantgrn.noble.org/hrgrn","HRGRN",0.979772747,"",0,"HRGRN",0.979772747,1,"","","","","","","",NA,""
"22110036, 26578557","","11/17/2015","http://plantgrn.noble.org/LegumeIP","LegumeIP",0.996482372,"",0,"LegumeIP",0.996482372,1,"","","","","","","",NA,""
"36409390","Plant Intron-Splicing Efficiency Database (PISE): exploring splicing of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼1,650,000 introns in Arabidopsis, maize, rice, and soybean from ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼57,000 public RNA-seq libraries. Intron retention is the most common alternative splicing event in plants and plays a crucial role in the responses of plants to environmental signals. Despite a large number of RNA-seq libraries from different treatments and genetic mutants stored in public domains, a resource for querying the intron-splicing ratio of individual intron is still required. Here, we established the first-ever large-scale splicing efficiency database in any organism. Our database includes over 57,000 plant public RNA-seq libraries, comprising 25,283 from Arabidopsis, 17,789 from maize, 10,710 from rice, and 3,974 from soybean, and covers a total of 1.6 million introns in these four species. In addition, we manually curated and annotated all the mutant- and treatment-related libraries as well as their matched controls included in our library collection, and added graphics to display intron-splicing efficiency across various tissues, developmental stages, and stress-related conditions. The result is a large collection of 3,313 treatment conditions and 3,594 genetic mutants for discovering differentially regulated splicing efficiency. Our online database can be accessed at https://plantintron.com/ .","11/18/2022","http://plantintron.com","PISE",0.989436849951744,"Plant Intron-Splicing Efficiency Database",0.992250170972612,"Plant Intron-Splicing Efficiency Database",0.992250171,1,"","","","","","","",NA,""
"35523906","PlantMWpIDB: a database for the molecular weight and isoelectric points of the plant proteomes. The molecular weight and isoelectric point of the proteins are very important parameters that control their subcellular localization and subsequent function. Although the genome sequence data of the plant kingdom improved enormously, the proteomic details have been poorly elaborated. Therefore, we have calculated the molecular weight and isoelectric point of the plant proteins and reported them in this database. A database, PlantMWpIDB, containing protein data from 342 plant proteomes was created to provide information on plant proteomes for hypothesis formulation in basic research and for biotechnological applications. The Molecular weight and isoelectric point (pI) are important molecular parameters of proteins that are useful when conducting protein studies involving 2D gel electrophoresis, liquid chromatography-mass spectrometry, and X-ray protein crystallography. PlantMWpIDB provides an easy-to-use and efficient interface for search options and generates a summary of basic protein parameters. The database represents a virtual 2D proteome map of plants, and the molecular weight and pI of a protein can be obtained by searching on the name of a protein, a keyword, or by a list of accession numbers. The PlantMWpIDB database also allows one to query protein sequences. The database can be found in the following link https://plantmwpidb.com/ . The individual 2D virtual proteome map of the plant kingdom will enable us to understand the proteome diversity between different species. Further, the molecular weight and isoelectric point of individual proteins can enable us to understand their functional significance in different species.","5/6/2022","http://plantmwpidb.com","PlantMWpIDB",0.990954220294952,"",0,"PlantMWpIDB",0.99095422,1,"","","","","","","",NA,""
"35024864","PlantNexus: A Gene Co-expression Network Database and Visualization Tool for Barley and Sorghum. Global gene co-expression networks (GCNs) are powerful tools for functional genomics whereby putative functions and regulatory mechanisms can be inferred by gene co-expression. Cereal crops, such as Hordeum vulgare (barley) and Sorghum bicolor (sorghum), are among the most important plants to civilization. However, co-expression network tools for these plants are lacking. Here, we have constructed global GCNs for barley and sorghum using existing RNA-seq data sets. Meta-information was manually curated and categorized by tissue type to also build tissue-specific GCNs. To enable GCN searching and visualization, we implemented a website and database named PlantNexus. PlantNexus is freely available at https://plantnexus.ohio.edu/.","4/1/2022","http://plantnexus.ohio.edu","PlantNexus",0.99563866853714,"",0,"PlantNexus",0.995638669,1,"","","","","","","",NA,""
"31831861","","12/12/2019","http://plantomics.mind.meiji.ac.jp/nashi","TRANSNAP",0.997132599,"",0,"TRANSNAP",0.997132599,1,"","","","","","","",NA,""
"28158643","","1/1/2017","http://plantomics.mind.meiji.ac.jp/PlantExpress","PlantExpress",0.993935406,"",0,"PlantExpress",0.993935406,1,"","","","","","","",NA,""
"30395277","","1/1/2019","http://PlantPAN.itps.ncku.edu.tw","PlantPAN",0.996323383,"Plant Promoter Analysis Navigator",0.927395006,"PlantPAN",0.996323383,1,"","","","","","","",NA,""
"24556904","","2/21/2014","http://plantpathology.ba.ars.usda.gov/alfalfatfdb.html","AlfalfaTFDB",0.975518227,"",0,"AlfalfaTFDB",0.975518227,1,"","","low_prob_best_name","do not remove","","","",NA,""
"27799469, 31680153","","1/1/2020","http://plantreactome.gramene.org","Plant Reactome",0.934845229,"",0,"Plant Reactome",0.934845229,1,"35037224","35037224","low_prob_best_name","do not remove","merge on record with best name prob","merge all ""dup name"" IDs","",NA,""
"35037224","Plant Reactome and PubChem: The Plant Pathway and (Bio)Chemical Entity Knowledgebases. Plant Reactome (https://plantreactome.gramene.org) and PubChem ( https://pubchem.ncbi.nlm.nih.gov ) are two reference data portals and resources for curated plant pathways, small molecules, metabolites, gene products, and macromolecular interactions. Plant Reactome knowledgebase, a conceptual plant pathway network, is built by biocuration and integrating (bio)chemical entities, gene products, and macromolecular interactions. It provides manually curated pathways for the reference species Oryza sativa (rice) and gene orthology-based projections that extend pathway knowledge to 106 plant species. Currently, it hosts 320 reference pathways for plant metabolism, hormone signaling, transport, genetic regulation, plant organ development and differentiation, and biotic and abiotic stress responses. In addition to the pathway browsing and search functions, the Plant Reactome provides the analysis tools for pathway comparison between reference and projected species, pathway enrichment in gene expression data, and overlay of gene-gene interaction data on pathways. PubChem, a popular reference database of (bio)chemical entities, provides information on small molecules and other types of chemical entities, such as siRNAs, miRNAs, lipids, carbohydrates, and chemically modified nucleotides. The data in PubChem is collected from hundreds of data sources, including Plant Reactome. This chapter provides a brief overview of the Plant Reactome and the PubChem knowledgebases, their association to other public resources providing accessory information, and how users can readily access the contents.","1/1/2022","http://plantreactome.gramene.org, http://pubchem.ncbi.nlm.nih.gov","Plant Reactome",0.822728315989176,"",0,"Plant Reactome",0.822728316,1,"27799469, 31680153, 37129482","27799469, 31680153","low_prob_best_name","do not remove","merge on record with best name prob","merge all ""dup name"" IDs","",NA,""
"36196656, 23066098","PlantRNA 2.0: an updated database dedicated to tRNAs of photosynthetic eukaryotes. PlantRNA (http://plantrna.ibmp.cnrs.fr/) is a comprehensive database of transfer RNA (tRNA) gene sequences retrieved from fully annotated nuclear, plastidial and mitochondrial genomes of photosynthetic organisms. In the first release (PlantRNA 1.0), tRNA genes from 11 organisms were annotated. In this second version, the annotation was implemented to 51 photosynthetic species covering the whole phylogenetic tree of photosynthetic organisms, from the most basal group of Archeplastida, the glaucophyte Cyanophora paradoxa, to various land plants. tRNA genes from lower photosynthetic organisms such as streptophyte algae or lycophytes as well as extremophile photosynthetic species such as Eutrema parvulum were incorporated in the database. As a whole, about 37ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ000 tRNA genes were accurately annotated. In the frame of the tRNA genes annotation from the genome of the Rhodophyte Chondrus crispus, non-canonical splicing sites in the D- or T-regions of tRNA molecules were identified and experimentally validated. As for PlantRNA 1.0, comprehensive biological information including 5'- and 3'-flanking sequences, A and B box sequences, region of transcription initiation and poly(T) transcription termination stretches, tRNA intron sequences and tRNA mitochondrial import are included.","10/17/2022","http://plantrna.ibmp.cnrs.fr","PlantRNA",0.962213755,"",0,"PlantRNA",0.962213755,2,"","","low_prob_best_name","do not remove","","","",NA,""
"25432969","","11/27/2014","http://plants.ensembl.org","Ensembl Plants",0.933526009,"",0,"Ensembl Plants",0.933526009,1,"","","low_prob_best_name","do not remove","","","",NA,""
"27924042, 24174544","","10/24/2016","http://planttfdb.cbi.pku.edu.cn/, http://plantregmap.cbi.pku.edu.cn","PlantTFDB",0.997673213,"",0,"PlantTFDB",0.997673213,1,"","","","","","","",NA,""
"25593348","","1/1/2015","http://plasmogem.sanger.ac.uk","PlasmoGEM",0.99704349,"Plasmodium Genetic Modification",0.977940926,"PlasmoGEM",0.99704349,1,"","","","","","","",NA,""
"35441360","PLAViMoP database: A new continuously assessed and collaborative 3D point-light display dataset. It was more than 45ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ years ago that Gunnar Johansson invented the point-light display technique. This showed for the first time that kinematics is crucial for action recognition, and that humans are very sensitive to their conspecifics' movements. As a result, many of today's researchers use point-light displays to better understand the mechanisms behind this recognition ability. In this paper, we propose PLAViMoP, a new database of 3D point-light displays representing everyday human actions (global and fine-motor control movements), sports movements, facial expressions, interactions, and robotic movements. Access to the database is free, at https://plavimop.prd.fr/en/motions . Moreover, it incorporates a search engine to facilitate action retrieval. In this paper, we describe the construction, functioning, and assessment of the PLAViMoP database. Each sequence was analyzed according to four parameters: type of movement, movement label, sex of the actor, and age of the actor. We provide both the mean scores for each assessment of each point-light display, and the comparisons between the different categories of sequences. Our results are discussed in the light of the literature and the suitability of our stimuli for research and applications.","4/19/2022","http://plavimop.prd.fr/en/motions","PLAViMoP",0.988825559616089,"",0,"PLAViMoP",0.98882556,1,"","","","","","","",NA,""
"37290059","PLBD: protein-ligand binding database ofÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ thermodynamic andÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ kinetic intrinsic parameters. We introduce a protein-ligand binding database (PLBD) that presents thermodynamic and kinetic data of reversible protein interactions with small molecule compounds. The manually curated binding data are linked to protein-ligand crystal structures, enabling structure-thermodynamics correlations to be determined. The database contains over 5500 binding datasets of 556 sulfonamide compound interactions with the 12 catalytically active human carbonic anhydrase isozymes defined by fluorescent thermal shift assay, isothermal titration calorimetry, inhibition of enzymatic activity and surface plasmon resonance. In the PLBD, the intrinsic thermodynamic parameters of interactions are provided, which account for the binding-linked protonation reactions. In addition to the protein-ligand binding affinities, the database provides calorimetrically measured binding enthalpies, providing additional mechanistic understanding. The PLBD can be applied to investigations of protein-ligand recognition and could be integrated into small molecule drug design. Database URL https://plbd.org/.","6/1/2023","http://plbd.org","PLBD",0.983621537685394,"igand binding database",0.660878553986549,"PLBD",0.983621538,1,"","","","","","","",NA,""
"28529077","","5/3/2017","http://plmd.biocuckoo.org","PLMD",0.97490716,"protein lysine modification database",0.703303804,"PLMD",0.97490716,1,"","","low_prob_best_name","do not remove","","","",NA,""
"33079992, 23476021","","1/1/2021","http://plncdb.tobaccodb.org","PLncDB",0.997522697,"Plant long non-coding RNA database",0.98458527,"PLncDB",0.997522697,1,"","","","","","","",NA,""
"31738435","","1/1/2019","http://pmbd.genome-mining.cn/home","PMBD",0.987427726,"Plastics Microbial Biodegradation Database",0.977427036,"PMBD",0.987427726,1,"","","","","","","",NA,""
"34554254","PmiREN2.0: from data annotation to functional exploration of plant microRNAs. Nearly 200 plant genomes have been sequenced over the last two years, and new functions of plant microRNAs (miRNAs) have been revealed. Therefore, timely update of the plant miRNA databases by incorporating miRNAs from the newly sequenced species and functional information is required to provide useful resources for advancing plant miRNA research. Here we report the update of PmiREN2.0 (https://pmiren.com/) with an addition of 19 363 miRNA entries from 91 plants, doubling the amount of data in the original version. Meanwhile, abundant regulatory information centred on miRNAs was added, including predicted upstream transcription factors through binding motifs scanning and elaborate annotation of miRNA targets. As an example, a genome-wide regulatory network centred on miRNAs was constructed for Arabidopsis. Furthermore, phylogenetic trees of conserved miRNA families were built to expand the understanding of miRNA evolution across the plant lineages. These data are helpful to deduce the regulatory relationships concerning miRNA functions in diverse plants. Beside the new data, a suite of design tools was incorporated to facilitate experimental practice. Finally, a forum named 'PmiREN Community' was added for discussion and resource and new discovery sharing. With these upgrades, PmiREN2.0 should serve the community better and accelerate miRNA research in plants.","1/1/2022","http://pmiren.com","PmiREN2.0",0.994572391112646,"",0,"PmiREN2.0",0.994572391,1,"","","","","","","",NA,""
"24174541","","10/29/2013","http://pmite.hzau.edu.cn/django/mite","P-MITE",0.894164824,"plant MITE databases",0.776570714,"P-MITE",0.894164824,1,"","","low_prob_best_name","do not remove","","","",NA,""
"27789569","","5/1/2017","http://pmkb.weill.cornell.edu","PMKB",0.992120802,"Precision Medicine Knowledge Base",0.967980176,"PMKB",0.992120802,1,"","","","","","","",NA,""
"28862395","","9/1/2017","http://pmsdn.hms.harvard.edu","PMS_DN",0.993797079,"Phelan-McDermid syndrome data network",0.926657796,"PMS_DN",0.993797079,1,"","","","","","","",NA,""
"23725466","","6/3/2013","http://pmted.agrinome.org","PMTED",0.991327643,"Plant MiRNA Target Expression Database",0.971420904,"PMTED",0.991327643,1,"","","","","","","",NA,""
"35436998","pmTR database: population matched (pm) germline allelic variants of T-cell receptor (TR) loci. The IMGT database profiles the TR germline alleles for all four TR loci (TRA, TRB, TRG and TRD), however, it does not comprise of the information regarding population specificity and allelic frequencies of these germline alleles. The specificity of allelic variants to different human populations can, however, be a rich source of information when studying the genetic basis of population-specific immune responses in disease and in vaccination. Therefore, we meticulously identified true germline alleles enriched with complete TR allele sequences and their frequencies across 26 different human populations, profiled by ""1000 Genomes data"". We identified 205 TRAV, 249 TRBV, 16 TRGV and 5 TRDV germline alleles supported by at least four haplotypes. The diversity of germline allelic variants in the TR loci is the highest in Africans, while the majority of the Non-African alleles are specific to the Asian populations, suggesting a diverse profile of TR germline alleles in different human populations. Interestingly, the alleles in the IMGT database are frequent and common across all five super-populations. We believe that this new set of germline TR sequences represents a valuable new resource which we have made available through the new population-matched TR (pmTR) database, accessible via https://pmtrig.lumc.nl/ .","4/18/2022","http://pmtrig.lumc.nl","IMGT",0.843658804893494,"",0,"IMGT",0.843658805,1,"","","low_prob_best_name","remove","","","FALSE POS: INCORRECT NAME",NA,""
"34551435","PncsHub: a platform for annotating and analyzing non-classically secreted proteins in Gram-positive bacteria. From industry to food to health, bacteria play an important role in all facets of life. Some of the most important bacteria have been purposely engineered to produce commercial quantities of antibiotics and therapeutics, and non-classical secretion systems are at the forefront of these technologies. Unlike the classical Sec or Tat pathways, non-classically secreted proteins share few common characteristics and use much more diverse secretion pathways for protein transport. Systematically categorizing and investigating the non-classically secreted proteins will enable a deeper understanding of their associated secretion mechanisms and provide a landscape of the Gram-positive secretion pathway distribution. We therefore developed PncsHub (https://pncshub.erc.monash.edu/), the first universal platform for comprehensively annotating and analyzing Gram-positive bacterial non-classically secreted proteins. PncsHub catalogs 4,914 non-classically secreted proteins, which are delicately categorized into 8 subtypes (including the 'unknown' subtype) and annotated with data compiled from up to 26 resources and visualisation tools. It incorporates state-of-the-art predictors to identify new and homologous non-classically secreted proteins and includes three analytical modules to visualise the relationships between known and putative non-classically secreted proteins. As such, PncsHub aims to provide integrated services for investigating, predictingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and identifying non-classically secreted proteins to promote hypothesis-driven laboratory-based experiments.","1/1/2022","http://pncshub.erc.monash.edu","PncsHub",0.998222708702087,"",0,"PncsHub",0.998222709,1,"","","","","","","",NA,""
"22669905","","6/4/2012","http://pocket.uchicago.edu/psc","PSC",0.840825796,"protein surface classification",0.706926028,"PSC",0.840825796,1,"","","low_prob_best_name","do not remove","","","",NA,""
"24092884","","10/3/2013","http://podb.nibb.ac.jp/Organellome","PODB",0.986917019,"Plant Organelles Database",0.934489107,"PODB",0.986917019,1,"","","","","","","",NA,""
"24198250","","11/5/2013","http://pogo.ece.drexel.edu","POGO-DB",0.998100138,"",0,"POGO-DB",0.998100138,1,"","","","","","","",NA,""
"24340041","","12/10/2013","http://pogs.uoregon.edu","POGs2",0.997185946,"Putative orthologous Groups 2 Database",0.964314751,"POGs2",0.997185946,1,"","","","","","","",NA,""
"33186585","","11/10/2020","http://polarprotdb.enzim.hu","PolarProtDb",0.996842086,"",0,"PolarProtDb",0.996842086,1,"","","","","","","",NA,""
"21993301","","10/12/2011","http://polbase.neb.com","Polbase",0.996193171,"",0,"Polbase",0.996193171,1,"","","","","","","",NA,""
"31617559","","1/1/2020","http://polyasite.unibas.ch","PolyASite",0.985653996,"",0,"PolyASite",0.985653996,1,"","","","","","","",NA,""
"37599593","PolyQ Database-an integrated database onÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ polyglutamine diseases. Polyglutamine (polyQ) diseases are neurodegenerative disorders caused by abnormally expanded Cytosine, Adenine, Guanine (CAG) triplet repeat sequences in the coding region of otherwise unrelated genes. Until now, nine different polyQ diseases have been described: Huntington's disease, dentatorubral-pallidoluysian atrophy, spinal and bulbar muscular atrophy and six types of spinocerebellar ataxias-1, 2, 3, 6, 7 and 17. The pathogenic expansion translates into an aberrant tract of glutamines in the encoded proteins, compromising several cellular functions and biological processes. There is currently no cure available for the progressive neurodegenerative disorders caused by the ensuing cytotoxic alterations. Although each disease is considered rare, polyQ diseases constitute the largest group of monogenic neurodegenerative disorders. Information about these disorders is scattered among several books, articles and general databases, hindering exploration by students and researchers, but also by patients and their families. Therefore, we aimed to develop a free online database to fill this gap, by centralizing relevant available information. The PolyQ Database is a platform that focuses on all nine polyQ diseases and offers information about topics that are pertinent for scientists, clinicians and the general public, including epidemiology, the characteristics of the causative genes and the codified proteins, the pathophysiology of the diseases and the main clinical manifestations. The database is available at https://polyq.pt/, and it is the first of its kind, focusing exclusively on this group of rare diseases. The database was conceived to be continuously updated and allow incorporation and dissemination of the latest information on polyQ diseases.","8/1/2023","http://polyq.pt","PolyQ",0.910612463951111,"",0,"PolyQ",0.910612464,1,"","26980520","low_prob_best_name","do not remove","","merge all ""dup name"" IDs","",NA,""
"23151233","","11/14/2012","http://polysac3db.cermav.cnrs.fr","PolySac3DB",0.961255148,"",0,"PolySac3DB",0.961255148,1,"","","low_prob_best_name","do not remove","","","",NA,""
"24855436","","1/17/2014","http://polytraits.lifewatchgreece.eu","Polytraits",0.996589065,"",0,"Polytraits",0.996589065,1,"","","","","","","",NA,""
"30335169","","1/1/2019","http://pophumanscan.uab.cat","PopHumanScan",0.995905161,"",0,"PopHumanScan",0.995905161,1,"","","","","","","",NA,""
"34700680","","11/1/2021","http://portal.imagingdatacommons.cancer.gov","IDC",0.976822138,"",0,"IDC",0.976822138,1,"","","low_prob_best_name","do not remove","","","",NA,""
"25260589","","9/26/2014","http://portal.nersc.gov/project/m1317/FOAM","FOAM",0.983061552,"Functional Ontology Assignments for Metagenomes",0.933293728,"FOAM",0.983061552,1,"","","","","","","",NA,""
"35475145","PDXNet portal: patient-derived Xenograft model, data, workflow and tool discovery. We created the PDX Network (PDXNet) portal (https://portal.pdxnetwork.org/) to centralize access to the National Cancer Institute-funded PDXNet consortium resources, to facilitate collaboration among researchers and to make these data easily available for research. The portal includes sections for resources, analysis results, metrics for PDXNet activities, data processing protocols and training materials for processing PDX data. Currently, the portal contains PDXNet model information and data resources from 334 new models across 33 cancer types. Tissue samples of these models were deposited in the NCI's Patient-Derived Model Repository (PDMR) for public access. These models have 2134 associated sequencing files from 873 samples across 308 patients, which are hosted on the Cancer Genomics Cloud powered by Seven Bridges and the NCI Cancer Data Service for long-term storage and access with dbGaP permissions. The portal includes results from freely available, robust, validated and standardized analysis workflows on PDXNet sequencing files and PDMR data (3857 samples from 629 patients across 85 disease types). The PDXNet portal is continuously updated with new data and is of significant utility to the cancer research community as it provides a centralized location for PDXNet resources, which support multi-agent treatment studies, determination of sensitivity and resistance mechanisms, and preclinical trials.","4/22/2022","http://portal.pdxnetwork.org","PDXNet",0.996842101216316,"",0,"PDXNet",0.996842101,1,"","","","","","","",NA,""
"24285306","","11/26/2013","http://porteco.org","PortEco",0.997819364,"",0,"PortEco",0.997819364,1,"22064863","","","","do not merge","","",NA,""
"22064863","","11/7/2011","http://porteco.org, http://ecoliwiki.net","EcoliWiki",0.997703433,"",0,"EcoliWiki",0.997703433,1,"24285306","","","","do not merge","","",NA,""
"28365729","","1/1/2017","http://portugene.com/HIVoligoDB","HIVoligoDB",0.98352025,"The HIV oligonucleotide database",0.841203025,"HIVoligoDB",0.98352025,1,"","","","","","","",NA,""
